FirstName,LastName,Order,PMID,Journal,CitationCount,Gender,Date.Received,Date.Published,Field
Balint,Virag  ,3,1306.4832v1,American Journal of Mathematics,55,M,1-Nov-13,30-Apr-15,Mathematics
Zhijian,Qiu  ,1,1307.0424v1,Acta Mathematica,2,M,13-Feb-07,15-Oct-09,Mathematics
Ivo,M. Michailov ,1,1307.0738v3,Acta Mathematica,4,M,25-Nov-13,8-Apr-16,Mathematics
Simone,Cifani  ,2,1307.1218v4,American Journal of Mathematics,20,M,3-Jul-13,12-Apr-14,Mathematics
Nathael,Alibaud  ,1,1307.1218v4,American Journal of Mathematics,20,M,3-Jul-13,12-Apr-14,Mathematics
Espen,Jakobsen  ,3,1307.1218v4,American Journal of Mathematics,20,M,3-Jul-13,12-Apr-14,Mathematics
Mohammad,El Smaily ,1,1307.4106v2,American Journal of Mathematics,3,M,23-Jul-13,19-Mar-14,Mathematics
Stéphane,Kirsch  ,2,1307.4106v2,American Journal of Mathematics,3,M,23-Jul-13,19-Mar-14,Mathematics
Tobias,Finis  ,1,1308.3604v4,American Journal of Mathematics,14,M,,19-Mar-18,Mathematics
Erez,Lapid  ,2,1308.3604v4,American Journal of Mathematics,14,M,,19-Mar-18,Mathematics
Justin,Holmer  ,2,1308.3895v2,American Journal of Mathematics,58,M,18-Sep-14,25-Feb-16,Mathematics
Xuwen,Chen  ,1,1308.3895v2,American Journal of Mathematics,58,M,18-Sep-14,25-Feb-16,Mathematics
Gennady,Lyubeznik  ,1,1308.4182v5,American Journal of Mathematics,24,M,7-Nov-13,12-Oct-16,Mathematics
Anurag,K. Singh ,2,1308.4182v5,American Journal of Mathematics,24,M,7-Nov-13,12-Oct-16,Mathematics
Uli,Walther  ,3,1308.4182v5,American Journal of Mathematics,24,M,7-Nov-13,12-Oct-16,Mathematics
Isabella,Ianni  ,2,1309.6961v2,American Journal of Mathematics,18,F,25-Sep-13,15-Jul-15,Mathematics
Francesca,De Marchis ,1,1309.6961v2,American Journal of Mathematics,18,F,25-Sep-13,15-Jul-15,Mathematics
Filomena,Pacella  ,3,1309.6961v2,American Journal of Mathematics,18,F,25-Sep-13,15-Jul-15,Mathematics
Thomas,Bartsch  ,1,1310.4731v1,American Journal of Mathematics,42,M,17-Oct-13,12-Aug-14,Mathematics
Jaroslaw,Mederski  ,2,1310.4731v1,American Journal of Mathematics,42,M,17-Oct-13,12-Aug-14,Mathematics
Giovanni,Rosso  ,1,1310.6583v2,American Journal of Mathematics,6,M,13-Jan-14,1-Jun-16,Mathematics
Pawel,Pasteczka  ,1,1311.2155v1,Acta Mathematica,6,M,17-Jul-14,8-May-15,Mathematics
Luisa,Consiglieri  ,1,1312.0625v1,Acta Mathematica,3,F,9-Jul-14,15-Jun-15,Mathematics
Yao,Ma  ,3,1401.1075v1,Acta Mathematica,8,M,16-Feb-14,9-May-15,Mathematics
Liangyun,Chen  ,2,1401.1075v1,Acta Mathematica,8,M,16-Feb-14,9-May-15,Mathematics
Jie,Lin  ,1,1401.1075v1,Acta Mathematica,8,Unk,16-Feb-14,9-May-15,Mathematics
Attila,Deák  ,1,1401.2521v1,Acta Mathematica,1,M,5-Oct-12,30-Apr-13,Mathematics
Luca,Rondi  ,1,1401.4081v1,American Journal of Mathematics,10,M,20-Jan-14,4-Mar-15,Mathematics
Mourad,Sini  ,2,1401.4081v1,American Journal of Mathematics,10,M,20-Jan-14,4-Mar-15,Mathematics
Naihong,Hu  ,1,1401.8184v1,Acta Mathematica,0,M,17-Dec-13,5-Sep-14,Mathematics
Shenyou,Wang  ,2,1401.8184v1,Acta Mathematica,0,Unk,17-Dec-13,5-Sep-14,Mathematics
Juan,Soler  ,5,1402.1679v2,American Journal of Mathematics,13,M,,26-Jan-17,Mathematics
Vicent,Caselles  ,3,1402.1679v2,American Journal of Mathematics,13,M,,26-Jan-17,Mathematics
Oscar,Sánchez  ,4,1402.1679v2,American Journal of Mathematics,13,M,,26-Jan-17,Mathematics
Juan,Campos  ,2,1402.1679v2,American Journal of Mathematics,13,M,,26-Jan-17,Mathematics
Juan,Calvo  ,1,1402.1679v2,American Journal of Mathematics,13,M,,26-Jan-17,Mathematics
Edgardo,Roldán-Pensado  ,2,1402.6276v1,Acta Mathematica,4,M,26-Feb-14,28-Aug-14,Mathematics
Leonardo,Martínez  ,1,1402.6276v1,Acta Mathematica,4,M,26-Feb-14,28-Aug-14,Mathematics
Jakub,Trybula  ,1,1403.3223v1,Acta Mathematica,0,M,22-Aug-12,1-Jan-15,Mathematics
Solomon,Friedberg  ,1,1403.3930v3,American Journal of Mathematics,8,M,,31-May-18,Mathematics
David,Ginzburg  ,2,1403.3930v3,American Journal of Mathematics,8,M,,31-May-18,Mathematics
Marco,Mazzucchelli  ,3,1404.7641v3,American Journal of Mathematics,29,M,,26-Jan-17,Mathematics
Gabriel,P. Paternain ,4,1404.7641v3,American Journal of Mathematics,29,M,,26-Jan-17,Mathematics
Leonardo,Macarini  ,2,1404.7641v3,American Journal of Mathematics,29,M,,26-Jan-17,Mathematics
Alberto,Abbondandolo  ,1,1404.7641v3,American Journal of Mathematics,29,M,,26-Jan-17,Mathematics
Dmitry,Dolgopyat  ,1,1405.2304v1,American Journal of Mathematics,16,M,1-Feb-14,12-Feb-15,Mathematics
Peter,Nandori  ,2,1405.2304v1,American Journal of Mathematics,16,M,1-Feb-14,12-Feb-15,Mathematics
Á.,Baricz  ,1,1405.4712v1,Acta Mathematica,7,M,28-Sep-15,31-Mar-16,Mathematics
S.,Singh  ,3,1405.4712v1,Acta Mathematica,7,M,28-Sep-15,31-Mar-16,Mathematics
S.,Ponnusamy  ,2,1405.4712v1,Acta Mathematica,7,M,28-Sep-15,31-Mar-16,Mathematics
F.,S. Patacchini ,3,1405.5428v2,American Journal of Mathematics,72,M,25-May-14,4-Mar-15,Mathematics
J.,A. Carrillo ,2,1405.5428v2,American Journal of Mathematics,72,M,25-May-14,4-Mar-15,Mathematics
J.,A. Cañizo ,1,1405.5428v2,American Journal of Mathematics,72,M,25-May-14,4-Mar-15,Mathematics
Ilya,Kofman  ,2,1406.1945v1,Acta Mathematica,22,M,23-Feb-14,3-Dec-14,Mathematics
Abhijit,Champanerkar  ,1,1406.1945v1,Acta Mathematica,22,M,23-Feb-14,3-Dec-14,Mathematics
Jean-Luc,Marichal  ,1,1406.4345v2,Acta Mathematica,7,M,30-Jun-14,24-Feb-15,Mathematics
Bruno,Teheux  ,2,1406.4345v2,Acta Mathematica,7,M,30-Jun-14,24-Feb-15,Mathematics
Alessandro,Zilio  ,2,1407.6674v2,American Journal of Mathematics,44,M,29-Sep-14,11-Apr-15,Mathematics
Nicola,Soave  ,1,1407.6674v2,American Journal of Mathematics,44,M,29-Sep-14,11-Apr-15,Mathematics
Jonathan,Wise  ,4,1408.0869v3,American Journal of Mathematics,41,M,,7-Aug-17,Mathematics
Dan,Abramovich  ,1,1408.0869v3,American Journal of Mathematics,41,M,,7-Aug-17,Mathematics
Qile,Chen  ,2,1408.0869v3,American Journal of Mathematics,41,F,,7-Aug-17,Mathematics
Steffen,Marcus  ,3,1408.0869v3,American Journal of Mathematics,41,M,,7-Aug-17,Mathematics
Daniela,Tonon  ,3,1409.0160v1,American Journal of Mathematics,33,F,30-Aug-14,12-Nov-15,Mathematics
Yan,Guo  ,1,1409.0160v1,American Journal of Mathematics,33,M,30-Aug-14,12-Nov-15,Mathematics
Ariane,Trescases  ,4,1409.0160v1,American Journal of Mathematics,33,F,30-Aug-14,12-Nov-15,Mathematics
Chanwoo,Kim  ,2,1409.0160v1,American Journal of Mathematics,33,M,30-Aug-14,12-Nov-15,Mathematics
Anna,Beliakova  ,1,1409.1198v1,Acta Mathematica,24,F,23-Feb-14,20-Dec-14,Mathematics
Kazuo,Habiro  ,3,1409.1198v1,Acta Mathematica,24,M,23-Feb-14,20-Dec-14,Mathematics
Aaron,D. Lauda ,4,1409.1198v1,Acta Mathematica,24,M,23-Feb-14,20-Dec-14,Mathematics
Zaur,Guliyev  ,2,1409.1198v1,Acta Mathematica,24,M,23-Feb-14,20-Dec-14,Mathematics
Ki-Ahm,Lee  ,2,1410.6323v3,American Journal of Mathematics,5,M,24-Oct-14,23-Aug-15,Mathematics
Sunghan,Kim  ,1,1410.6323v3,American Journal of Mathematics,5,M,24-Oct-14,23-Aug-15,Mathematics
Liangyun,Chen  ,2,1411.7026v1,Acta Mathematica,20,M,,7-Aug-17,Mathematics
Yan,Cao  ,1,1411.7026v1,Acta Mathematica,20,Unk,,7-Aug-17,Mathematics
Yiannis,Sakellaridis  ,3,1412.6174v4,American Journal of Mathematics,37,M,18-Dec-14,1-Feb-16,Mathematics
Alexis,Bouthier  ,1,1412.6174v4,American Journal of Mathematics,37,M,18-Dec-14,1-Feb-16,Mathematics
Ngo,Bao Chau ,2,1412.6174v4,American Journal of Mathematics,37,F,18-Dec-14,1-Feb-16,Mathematics
Zhifei,Zhang  ,2,1412.7787v4,American Journal of Mathematics,5,M,4-Nov-15,30-Mar-16,Mathematics
Yong,Lu  ,1,1412.7787v4,American Journal of Mathematics,5,M,4-Nov-15,30-Mar-16,Mathematics
Qiang,Zhang  ,1,1501.07694v1,Acta Mathematica,1,M,17-Oct-13,15-Apr-15,Mathematics
Riley,Thornton  ,1,1502.02187v3,Acta Mathematica,18,M,11-Nov-16,19-Jul-17,Mathematics
Masato,Mimura  ,1,1502.03703v4,American Journal of Mathematics,5,M,,20-Dec-17,Mathematics
Dang,Vo Phuc ,1,1502.05569v3,Acta Mathematica,19,M,18-Jan-16,25-Aug-16,Mathematics
Nguyen,Sum  ,2,1502.05569v3,Acta Mathematica,19,M,18-Jan-16,25-Aug-16,Mathematics
Andrea,Venturelli  ,2,1502.06278v1,American Journal of Mathematics,22,M,15-Jan-08,5-Sep-08,Mathematics
Ezequiel,Maderna  ,1,1502.06278v1,American Journal of Mathematics,22,M,15-Jan-08,5-Sep-08,Mathematics
Kathryn,E. Hare ,1,1503.09071v1,Acta Mathematica,1,F,1-Apr-14,5-Jun-15,Mathematics
L.,Thomas Ramsey ,2,1503.09071v1,Acta Mathematica,1,M,1-Apr-14,5-Jun-15,Mathematics
Attila,Nagy  ,1,1504.07183v2,Acta Mathematica,4,M,5-May-15,13-Dec-15,Mathematics
Patrizio,Neff  ,1,1505.02203v3,American Journal of Mathematics,79,M,13-May-15,13-Jul-16,Mathematics
Robert,J. Martin ,3,1505.02203v3,American Journal of Mathematics,79,M,13-May-15,13-Jul-16,Mathematics
Bernhard,Eidel  ,2,1505.02203v3,American Journal of Mathematics,79,M,13-May-15,13-Jul-16,Mathematics
Yannick,Bonthonneau  ,1,1505.02600v2,American Journal of Mathematics,2,M,16-Nov-15,1-Jun-18,Mathematics
Enzo,Vitillaro  ,1,1506.00910v4,American Journal of Mathematics,16,M,14-Jul-15,2-Nov-16,Mathematics
Christian,Baer  ,1,1506.00959v3,American Journal of Mathematics,35,M,3-Nov-16,1-Oct-19,Mathematics
Alexander,Strohmaier  ,2,1506.00959v3,American Journal of Mathematics,35,M,3-Nov-16,1-Oct-19,Mathematics
Giovanni,S. Alberti ,1,1507.00647v2,American Journal of Mathematics,3,M,15-May-15,23-May-16,Mathematics
Sheng,Meng  ,1,1507.02230v2,American Journal of Mathematics,30,M,19-Dec-15,1-Aug-18,Mathematics
De-Qi,Zhang  ,2,1507.02230v2,American Journal of Mathematics,30,M,19-Dec-15,1-Aug-18,Mathematics
Charlotte,Hardouin  ,2,1507.03361v3,American Journal of Mathematics,33,F,,29-Jun-18,Mathematics
Thomas,Dreyfus  ,1,1507.03361v3,American Journal of Mathematics,33,M,,29-Jun-18,Mathematics
Julien,Roques  ,3,1507.03361v3,American Journal of Mathematics,33,M,,29-Jun-18,Mathematics
Jingjun,Han  ,1,1507.07899v2,Acta Mathematica,1,M,30-Sep-15,8-May-16,Mathematics
Ji-Gen,Peng  ,4,1507.08413v3,Acta Mathematica,11,M,16-Oct-15,22-Nov-16,Mathematics
Yu-Chao,Tang  ,1,1507.08413v3,Acta Mathematica,11,M,16-Oct-15,22-Nov-16,Mathematics
Meng,Wen  ,3,1507.08413v3,Acta Mathematica,11,M,16-Oct-15,22-Nov-16,Mathematics
Chuan-Xi,Zhu  ,2,1507.08413v3,Acta Mathematica,11,M,16-Oct-15,22-Nov-16,Mathematics
David,Hoffman  ,1,1508.00064v3,Acta Mathematica,16,M,20-Jun-13,16-Nov-16,Mathematics
Brian,White  ,3,1508.00064v3,Acta Mathematica,16,M,20-Jun-13,16-Nov-16,Mathematics
Martin,Traizet  ,2,1508.00064v3,Acta Mathematica,16,M,20-Jun-13,16-Nov-16,Mathematics
Friedrich,Littmann  ,2,1508.02436v1,American Journal of Mathematics,9,M,20-Oct-14,1-Apr-17,Mathematics
Emanuel,Carneiro  ,1,1508.02436v1,American Journal of Mathematics,9,M,20-Oct-14,1-Apr-17,Mathematics
Taryn,C. Flock ,3,1508.07502v2,American Journal of Mathematics,52,F,20-Oct-15,1-Apr-18,Mathematics
Sanghyuk,Lee  ,4,1508.07502v2,American Journal of Mathematics,52,M,20-Oct-15,1-Apr-18,Mathematics
Neal,Bez  ,2,1508.07502v2,American Journal of Mathematics,52,M,20-Oct-15,1-Apr-18,Mathematics
Jonathan,Bennett  ,1,1508.07502v2,American Journal of Mathematics,52,M,20-Oct-15,1-Apr-18,Mathematics
Robert,J. Berman ,1,1509.00956v1,American Journal of Mathematics,8,M,14-Nov-15,1-Jun-18,Mathematics
Joaquim,Ortega-Cerdà  ,2,1509.00956v1,American Journal of Mathematics,8,M,14-Nov-15,1-Jun-18,Mathematics
Dirk,Hundertmark  ,2,1509.01444v2,American Journal of Mathematics,18,M,16-Dec-15,12-Apr-17,Mathematics
Jean-Marie,Barbaroux  ,1,1509.01444v2,American Journal of Mathematics,18,F,16-Dec-15,12-Apr-17,Mathematics
Semjon,Vugalter  ,4,1509.01444v2,American Journal of Mathematics,18,M,16-Dec-15,12-Apr-17,Mathematics
Tobias,Ried  ,3,1509.01444v2,American Journal of Mathematics,18,M,16-Dec-15,12-Apr-17,Mathematics
Friedrich,Knop  ,1,1509.03429v3,Acta Mathematica,18,M,30-Sep-15,1-Jun-17,Mathematics
Bernhard,Krötz  ,2,1509.03429v3,Acta Mathematica,18,M,30-Sep-15,1-Jun-17,Mathematics
Henrik,Schlichtkrull  ,3,1509.03429v3,Acta Mathematica,18,M,30-Sep-15,1-Jun-17,Mathematics
Jonathan,J. Bevan ,1,1509.08245v3,American Journal of Mathematics,6,M,21-Dec-15,11-Mar-17,Mathematics
Andre,Reznikov  ,2,1510.02963v1,American Journal of Mathematics,8,M,3-Jan-16,1-Oct-17,Mathematics
Amit,Ghosh  ,1,1510.02963v1,American Journal of Mathematics,8,M,3-Jan-16,1-Oct-17,Mathematics
Peter,Sarnak  ,3,1510.02963v1,American Journal of Mathematics,8,M,3-Jan-16,1-Oct-17,Mathematics
Ben,Williams  ,3,1510.06133v2,American Journal of Mathematics,2,M,,10-Dec-18,Mathematics
Asher,Auel  ,1,1510.06133v2,American Journal of Mathematics,2,M,,10-Dec-18,Mathematics
Uriya,A. First ,2,1510.06133v2,American Journal of Mathematics,2,M,,10-Dec-18,Mathematics
Qinglong,Zhou  ,1,1510.06822v3,American Journal of Mathematics,15,M,1-Apr-15,8-Aug-17,Mathematics
Yiming,Long  ,2,1510.06822v3,American Journal of Mathematics,15,M,1-Apr-15,8-Aug-17,Mathematics
A.,Tayebi  ,1,1510.07990v1,Acta Mathematica,32,M,19-Jul-13,15-Sep-15,Mathematics
H.,Sadeghi  ,2,1510.07990v1,Acta Mathematica,32,M,19-Jul-13,15-Sep-15,Mathematics
Peter,Sarnak  ,1,1510.08500v2,American Journal of Mathematics,76,M,1-Mar-17,15-Dec-18,Mathematics
Igor,Wigman  ,2,1510.08500v2,American Journal of Mathematics,76,M,1-Mar-17,15-Dec-18,Mathematics
A.,Tayebi  ,1,1511.00927v1,Acta Mathematica,2,M,,26-Oct-15,Mathematics
T.,Tabatabaeifar  ,2,1511.00927v1,Acta Mathematica,2,F,,26-Oct-15,Mathematics
Zhi-Wen,Liu  ,2,1511.04642v1,Acta Mathematica,6,Unk,,15-Nov-15,Mathematics
Yu-Can,Zhu  ,3,1511.04642v1,Acta Mathematica,6,M,,15-Nov-15,Mathematics
Ming-Sheng,Liu  ,1,1511.04642v1,Acta Mathematica,6,M,,15-Nov-15,Mathematics
Susanna,Zimmermann  ,2,1511.08907v1,American Journal of Mathematics,13,F,14-Jan-16,1-Oct-18,Mathematics
Jérémy,Blanc  ,1,1511.08907v1,American Journal of Mathematics,13,M,14-Jan-16,1-Oct-18,Mathematics
Rémi,Boutonnet  ,1,1512.04820v2,American Journal of Mathematics,13,M,11-Jan-16,1-Oct-18,Mathematics
Stefaan,Vaes  ,3,1512.04820v2,American Journal of Mathematics,13,M,11-Jan-16,1-Oct-18,Mathematics
Cyril,Houdayer  ,2,1512.04820v2,American Journal of Mathematics,13,M,11-Jan-16,1-Oct-18,Mathematics
Sameer,M. Ikhdair ,3,1512.08721v1,Acta Mathematica,9,M,15-May-12,3-Nov-15,Mathematics
H.,Mehraban  ,2,1512.08721v1,Acta Mathematica,9,M,15-May-12,3-Nov-15,Mathematics
M.,Eshghi  ,1,1512.08721v1,Acta Mathematica,9,M,15-May-12,3-Nov-15,Mathematics
Marc,Briant  ,1,1601.00326v3,American Journal of Mathematics,21,M,4-Jan-16,6-Jul-16,Mathematics
Esther,Daus  ,2,1601.00326v3,American Journal of Mathematics,21,F,4-Jan-16,6-Jul-16,Mathematics
S.,K. Prajapati ,2,1601.04133v2,Acta Mathematica,0,M,9-Jun-16,19-Dec-16,Mathematics
C.,P. Anil Kumar,1,1601.04133v2,Acta Mathematica,0,M,9-Jun-16,19-Dec-16,Mathematics
Yi,Wang  ,2,1601.05629v1,Acta Mathematica,10,F,30-May-14,15-Mar-15,Mathematics
Hai-Xia,Zhang  ,3,1601.05629v1,Acta Mathematica,10,Unk,30-May-14,15-Mar-15,Mathematics
Hua,Sun  ,1,1601.05629v1,Acta Mathematica,10,Unk,30-May-14,15-Mar-15,Mathematics
Alfredas,Rackauskas  ,2,1602.00461v1,Acta Mathematica,3,M,5-Nov-15,31-Mar-16,Mathematics
Vaidotas,Characiejus  ,1,1602.00461v1,Acta Mathematica,3,M,5-Nov-15,31-Mar-16,Mathematics
Zhizhang,Wang  ,2,1602.06535v1,American Journal of Mathematics,19,M,15-Oct-16,1-Oct-19,Mathematics
Changyu,Ren  ,1,1602.06535v1,American Journal of Mathematics,19,M,15-Oct-16,1-Oct-19,Mathematics
Yin,Zhaoyang  ,2,1603.04148v1,American Journal of Mathematics,1,F,20-Jan-16,29-Dec-16,Mathematics
Luo,Wei  ,1,1603.04148v1,American Journal of Mathematics,1,M,20-Jan-16,29-Dec-16,Mathematics
Jingni,Xiao  ,3,1603.07555v3,American Journal of Mathematics,30,F,,23-May-19,Mathematics
Hongyu,Liu  ,1,1603.07555v3,American Journal of Mathematics,30,M,,23-May-19,Mathematics
Luca,Rondi  ,2,1603.07555v3,American Journal of Mathematics,30,M,,23-May-19,Mathematics
Adrian,Ioana  ,2,1603.07616v1,American Journal of Mathematics,6,M,28-Oct-16,1-Oct-19,Mathematics
Damien,Gaboriau  ,1,1603.07616v1,American Journal of Mathematics,6,M,28-Oct-16,1-Oct-19,Mathematics
Robin,Tucker-Drob  ,3,1603.07616v1,American Journal of Mathematics,6,M,28-Oct-16,1-Oct-19,Mathematics
Farrukh,Mukhamedov  ,2,1603.08621v1,Acta Mathematica,0,M,29-Mar-16,1-Jun-17,Mathematics
Inomjon,Ganiev  ,1,1603.08621v1,Acta Mathematica,0,M,29-Mar-16,1-Jun-17,Mathematics
Donghyun,Lee  ,2,1604.04342v4,American Journal of Mathematics,32,M,1-Jun-16,27-Jun-17,Mathematics
