FirstName,LastName,Order,PMID,Journal,CitationCount,Gender,Date.Received,Date.Published,Field
Chanwoo,Kim  ,1,1604.04342v4,American Journal of Mathematics,32,M,1-Jun-16,27-Jun-17,Mathematics
Ryan,Denlinger  ,1,1605.00589v4,American Journal of Mathematics,17,M,23-Feb-17,27-Feb-18,Mathematics
Simona,Rota Nodari ,2,1605.02523v3,American Journal of Mathematics,3,F,2-Feb-18,7-Jul-18,Mathematics
Stephan,De Bievre ,1,1605.02523v3,American Journal of Mathematics,3,M,2-Feb-18,7-Jul-18,Mathematics
Peter,Hintz  ,1,1606.04014v2,Acta Mathematica,125,M,1-Jul-16,1-Mar-18,Mathematics
András,Vasy  ,2,1606.04014v2,Acta Mathematica,125,M,1-Jul-16,1-Mar-18,Mathematics
Stefano,Lisini  ,1,1606.06787v2,American Journal of Mathematics,14,M,21-Jul-16,12-Sep-17,Mathematics
Antonio,Segatti  ,3,1606.06787v2,American Journal of Mathematics,14,M,21-Jul-16,12-Sep-17,Mathematics
Edoardo,Mainini  ,2,1606.06787v2,American Journal of Mathematics,14,M,21-Jul-16,12-Sep-17,Mathematics
Van,Hoang Nguyen ,2,1607.00154v3,Acta Mathematica,15,M,14-Jan-18,12-Jul-18,Mathematics
Quôc-Anh,Ngô  ,1,1607.00154v3,Acta Mathematica,15,M,14-Jan-18,12-Jul-18,Mathematics
Moritz,Egert  ,2,1607.06246v5,American Journal of Mathematics,11,M,,15-Jun-20,Mathematics
Kaj,Nystr{ö}m  ,3,1607.06246v5,American Journal of Mathematics,11,M,,15-Jun-20,Mathematics
Pascal,Auscher  ,1,1607.06246v5,American Journal of Mathematics,11,M,,15-Jun-20,Mathematics
Philip,Korman  ,1,1609.00369v1,Acta Mathematica,2,M,28-Jun-13,22-May-14,Mathematics
Yi,Li  ,2,1609.00369v1,Acta Mathematica,2,M,28-Jun-13,22-May-14,Mathematics
Qiongxiang,Huang  ,2,1609.05419v1,Acta Mathematica,2,Unk,27-Apr-16,27-Feb-17,Mathematics
Xueyi,Huang  ,1,1609.05419v1,Acta Mathematica,2,F,27-Apr-16,27-Feb-17,Mathematics
Lu,Lu  ,3,1609.05419v1,Acta Mathematica,2,F,27-Apr-16,27-Feb-17,Mathematics
Barak,Weiss  ,2,1609.08481v1,American Journal of Mathematics,17,M,,1-Jan-16,Mathematics
Uri,Shapira  ,1,1609.08481v1,American Journal of Mathematics,17,M,,1-Jan-16,Mathematics
Dolores,Lara  ,2,1610.01676v6,Acta Mathematica,0,F,13-Nov-18,25-Jun-19,Mathematics
Christian,Rubio-Montiel  ,3,1610.01676v6,Acta Mathematica,0,M,13-Nov-18,25-Jun-19,Mathematics
Clemens,Huemer  ,1,1610.01676v6,Acta Mathematica,0,M,13-Nov-18,25-Jun-19,Mathematics
C.,Hertling  ,3,1611.07740v1,American Journal of Mathematics,7,Unk,6-Dec-13,8-Oct-15,Mathematics
W.,de Siqueira Pedra,2,1611.07740v1,American Journal of Mathematics,7,M,6-Dec-13,8-Oct-15,Mathematics
J.,#NAME?,1,1611.07740v1,American Journal of Mathematics,7,M,6-Dec-13,8-Oct-15,Mathematics
Eszter,Gselmann  ,1,1612.01365v1,Acta Mathematica,4,F,18-Nov-13,20-Jun-14,Mathematics
Amin,Gholampour  ,1,1701.08902v2,American Journal of Mathematics,25,M,25-Feb-17,1-Apr-20,Mathematics
Shing-Tung,Yau  ,3,1701.08902v2,American Journal of Mathematics,25,M,25-Feb-17,1-Apr-20,Mathematics
Artan,Sheshmani  ,2,1701.08902v2,American Journal of Mathematics,25,M,25-Feb-17,1-Apr-20,Mathematics
Alex,Lubotzky  ,2,1702.05452v2,American Journal of Mathematics,15,M,,27-Jul-20,Mathematics
Ori,Parzanchevski  ,3,1702.05452v2,American Journal of Mathematics,15,M,,27-Jul-20,Mathematics
Eyal,Lubetzky  ,1,1702.05452v2,American Journal of Mathematics,15,M,,27-Jul-20,Mathematics
Erez,Lapid  ,1,1703.09475v1,American Journal of Mathematics,14,M,4-Apr-17,1-Apr-20,Mathematics
Marko,Tadic  ,2,1703.09475v1,American Journal of Mathematics,14,M,4-Apr-17,1-Apr-20,Mathematics
Paolo,Lipparini  ,1,1704.02476v3,Acta Mathematica,6,M,,8-Apr-17,Mathematics
Mihnea,Popa  ,2,1705.01975v2,American Journal of Mathematics,11,M,,6-May-20,Mathematics
Luigi,Lombardi  ,1,1705.01975v2,American Journal of Mathematics,11,M,,6-May-20,Mathematics
Christian,Schnell  ,3,1705.01975v2,American Journal of Mathematics,11,M,,6-May-20,Mathematics
Heiko,Gimperlein  ,1,1706.06839v3,American Journal of Mathematics,9,M,25-Jul-18,8-Jun-21,Mathematics
Magnus,Goffeng  ,2,1706.06839v3,American Journal of Mathematics,9,M,25-Jul-18,8-Jun-21,Mathematics
Xiaoshan,Li  ,3,1706.09762v2,Acta Mathematica,1,M,11-Jul-17,31-May-18,Mathematics
Hendrik,Herrmann  ,1,1706.09762v2,Acta Mathematica,1,M,11-Jul-17,31-May-18,Mathematics
Chin-Yu,Hsiao  ,2,1706.09762v2,Acta Mathematica,1,M,11-Jul-17,31-May-18,Mathematics
Tao,Wang  ,3,1707.02672v2,American Journal of Mathematics,11,M,5-Jul-17,29-Oct-18,Mathematics
Paolo,Secchi  ,2,1707.02672v2,American Journal of Mathematics,11,M,5-Jul-17,29-Oct-18,Mathematics
Gui-Qiang,Chen  ,1,1707.02672v2,American Journal of Mathematics,11,M,5-Jul-17,29-Oct-18,Mathematics
Stéphane,Lamy  ,1,1707.07955v2,American Journal of Mathematics,11,M,,2-Jul-20,Mathematics
Susanna,Zimmermann  ,2,1707.07955v2,American Journal of Mathematics,11,F,,2-Jul-20,Mathematics
Antonin,Chambolle  ,1,1708.03281v2,American Journal of Mathematics,39,M,14-Feb-18,15-Dec-18,Mathematics
Vito,Crismale  ,2,1708.03281v2,American Journal of Mathematics,39,M,14-Feb-18,15-Dec-18,Mathematics
Robert,J. McCann ,1,1709.00632v1,American Journal of Mathematics,10,M,1-Sep-17,14-May-19,Mathematics
Kelvin,Shuangjian Zhang ,2,1709.00632v1,American Journal of Mathematics,10,M,1-Sep-17,14-May-19,Mathematics
Gareth,E. Roberts ,1,1709.01242v1,American Journal of Mathematics,7,M,19-Aug-17,27-Oct-17,Mathematics
Boqiang,Lü  ,3,1709.05608v1,American Journal of Mathematics,4,M,25-Apr-18,5-Jan-21,Mathematics
Cheng,He  ,1,1709.05608v1,American Journal of Mathematics,4,M,25-Apr-18,5-Jan-21,Mathematics
Jing,Li  ,2,1709.05608v1,American Journal of Mathematics,4,F,25-Apr-18,5-Jan-21,Mathematics
E.,Mantovan  ,2,1710.01864v3,American Journal of Mathematics,19,F,19-Jan-18,8-Jan-21,Mathematics
E.,Eischen  ,1,1710.01864v3,American Journal of Mathematics,19,F,19-Jan-18,8-Jan-21,Mathematics
Donghyun,Lee  ,3,1710.03851v4,American Journal of Mathematics,23,M,29-Dec-17,4-Apr-19,Mathematics
Chanwoo,Kim  ,2,1710.03851v4,American Journal of Mathematics,23,M,29-Dec-17,4-Apr-19,Mathematics
Yunbai,Cao  ,1,1710.03851v4,American Journal of Mathematics,23,M,29-Dec-17,4-Apr-19,Mathematics
Martin,Orr  ,1,1710.04092v2,American Journal of Mathematics,5,M,,5-Oct-20,Mathematics
Nguyen,Sum  ,1,1710.06556v1,Acta Mathematica,5,M,,1-Oct-17,Mathematics
Mikael,de la Salle,1,1711.01900v4,Acta Mathematica,0,M,4-Oct-18,1-Sep-19,Mathematics
Marco,Mazzucchelli  ,2,1711.10059v1,American Journal of Mathematics,11,M,24-Apr-18,1-Apr-21,Mathematics
Colin,Guillarmou  ,1,1711.10059v1,American Journal of Mathematics,11,M,24-Apr-18,1-Apr-21,Mathematics
Leo,Tzou  ,3,1711.10059v1,American Journal of Mathematics,11,M,24-Apr-18,1-Apr-21,Mathematics
Alexey,Ovchinnikov  ,1,1712.01412v3,American Journal of Mathematics,7,M,,17-Apr-20,Mathematics
Thomas,Scanlon  ,3,1712.01412v3,American Journal of Mathematics,7,M,,17-Apr-20,Mathematics
Gleb,Pogudin  ,2,1712.01412v3,American Journal of Mathematics,7,M,,17-Apr-20,Mathematics
Ignat,Soroko  ,3,1712.05826v2,American Journal of Mathematics,6,M,20-Dec-17,1-Dec-20,Mathematics
Robert,P Kropholler ,1,1712.05826v2,American Journal of Mathematics,6,M,20-Dec-17,1-Dec-20,Mathematics
Ian,J Leary ,2,1712.05826v2,American Journal of Mathematics,6,M,20-Dec-17,1-Dec-20,Mathematics
Imme,van den Berg,3,1801.02413v1,Acta Mathematica,1,F,8-Jan-18,3-Jan-19,Mathematics
Tran,Van Nam ,2,1801.02413v1,Acta Mathematica,1,M,8-Jan-18,3-Jan-19,Mathematics
Bruno,Dinis  ,1,1801.02413v1,Acta Mathematica,1,M,8-Jan-18,3-Jan-19,Mathematics
Giulio,Tralli  ,2,1801.03961v2,American Journal of Mathematics,10,M,19-Feb-18,13-Mar-19,Mathematics
Farhan,Abedin  ,1,1801.03961v2,American Journal of Mathematics,10,M,19-Feb-18,13-Mar-19,Mathematics
Gabriel,Andreas Dill ,1,1801.05701v5,American Journal of Mathematics,8,M,,18-Mar-21,Mathematics
Siran,Li  ,1,1801.06767v1,American Journal of Mathematics,0,M,22-Jan-18,6-Dec-19,Mathematics
Chee,Yap  ,4,1801.08112v3,American Journal of Mathematics,27,M,1-May-18,17-Jun-20,Mathematics
Alexey,Ovchinnikov  ,2,1801.08112v3,American Journal of Mathematics,27,M,1-May-18,17-Jun-20,Mathematics
Gleb,Pogudin  ,3,1801.08112v3,American Journal of Mathematics,27,M,1-May-18,17-Jun-20,Mathematics
Hoon,Hong  ,1,1801.08112v3,American Journal of Mathematics,27,M,1-May-18,17-Jun-20,Mathematics
Phi,Ha  ,1,1802.01148v2,Acta Mathematica,7,M,17-Dec-17,12-Jul-18,Mathematics
Duong,Ngoc Son ,2,1803.07653v1,Acta Mathematica,4,M,16-Sep-17,8-Jun-18,Mathematics
Song-Ying,Li  ,1,1803.07653v1,Acta Mathematica,4,M,16-Sep-17,8-Jun-18,Mathematics
José,F. Fernando ,1,1805.10834v2,American Journal of Mathematics,0,M,,1-May-18,Mathematics
Riccardo,Ghiloni  ,2,1805.10834v2,American Journal of Mathematics,0,M,,1-May-18,Mathematics
Qing-Wen,Wang  ,1,1806.00002v1,Acta Mathematica,5,M,8-Dec-17,7-Jun-18,Mathematics
Fuzhen,Zhang  ,2,1806.00002v1,Acta Mathematica,5,M,8-Dec-17,7-Jun-18,Mathematics
De-Qi,Zhang  ,2,1806.07747v2,Acta Mathematica,4,M,19-Jun-18,15-May-19,Mathematics
Sheng,Meng  ,1,1806.07747v2,Acta Mathematica,4,M,19-Jun-18,15-May-19,Mathematics
Sándor,Radeleczki  ,2,1806.09203v3,Acta Mathematica,0,M,2-Mar-19,4-Sep-19,Mathematics
Jouni,Järvinen  ,1,1806.09203v3,Acta Mathematica,0,M,2-Mar-19,4-Sep-19,Mathematics
Matthew,Rigby  ,2,1807.06646v1,Acta Mathematica,3,M,3-Jun-18,23-Jul-18,Mathematics
Gui-Qiang,G. Chen ,1,1807.06646v1,Acta Mathematica,3,M,3-Jun-18,23-Jul-18,Mathematics
Arash,Yavari  ,1,1807.10403v1,American Journal of Mathematics,8,M,26-Jul-18,16-May-19,Mathematics
Ashkan,Golgoon  ,2,1807.10403v1,American Journal of Mathematics,8,M,26-Jul-18,16-May-19,Mathematics
Huy,Tai Ha ,1,1808.05899v2,Acta Mathematica,12,M,5-Jul-18,12-Feb-19,Mathematics
Ngo,Viet Trung ,2,1808.05899v2,Acta Mathematica,12,F,5-Jul-18,12-Feb-19,Mathematics
Yu,Gu  ,2,1808.07557v3,American Journal of Mathematics,16,M,22-Aug-18,24-Aug-21,Mathematics
Lenya,Ryzhik  ,3,1808.07557v3,American Journal of Mathematics,16,F,22-Aug-18,24-Aug-21,Mathematics
Alexander,Dunlap  ,1,1808.07557v3,American Journal of Mathematics,16,M,22-Aug-18,24-Aug-21,Mathematics
Ofer,Zeitouni  ,4,1808.07557v3,American Journal of Mathematics,16,M,22-Aug-18,24-Aug-21,Mathematics
David,Eisenbud  ,1,1809.03059v1,Acta Mathematica,3,M,16-Jun-18,2-Oct-18,Mathematics
Alessio,Sammartano  ,2,1809.03059v1,Acta Mathematica,3,M,16-Jun-18,2-Oct-18,Mathematics
Inwon,Kim  ,2,1809.09343v1,American Journal of Mathematics,2,M,8-Dec-18,17-Jul-19,Mathematics
Hongwei,Gao  ,1,1809.09343v1,American Journal of Mathematics,2,M,8-Dec-18,17-Jul-19,Mathematics
Gerhard,Rein  ,3,1810.00809v3,American Journal of Mathematics,6,M,10-Jun-20,10-May-21,Mathematics
Mahir,Hadzic  ,1,1810.00809v3,American Journal of Mathematics,6,M,10-Jun-20,10-May-21,Mathematics
Zhiwu,Lin  ,2,1810.00809v3,American Journal of Mathematics,6,M,10-Jun-20,10-May-21,Mathematics
Antoine,Levitt  ,1,1810.03342v2,American Journal of Mathematics,7,M,16-Oct-18,31-Jul-20,Mathematics
Jörg,Neunhäuserer  ,1,1810.12622v1,Acta Mathematica,1,M,25-May-05,4-Jan-14,Mathematics
Moti,Gitik  ,2,1812.05291v1,Acta Mathematica,5,M,11-Mar-19,4-Sep-19,Mathematics
Saharon,Shelah  ,3,1812.05291v1,Acta Mathematica,5,M,11-Mar-19,4-Sep-19,Mathematics
Shimon,Garti  ,1,1812.05291v1,Acta Mathematica,5,M,11-Mar-19,4-Sep-19,Mathematics
Chao,Liu  ,2,1812.07779v3,Acta Mathematica,0,M,,19-Dec-18,Mathematics
Hongya,Gao  ,1,1812.07779v3,Acta Mathematica,0,F,,19-Dec-18,Mathematics
Junwei,Li  ,3,1812.07779v3,Acta Mathematica,0,M,,19-Dec-18,Mathematics
Wei,Ren  ,1,1901.02137v2,Acta Mathematica,0,M,,8-Jan-19,Mathematics
Christoph,Walker  ,2,1901.07257v2,American Journal of Mathematics,8,M,28-Nov-19,10-Apr-20,Mathematics
Philippe,Laurençot  ,1,1901.07257v2,American Journal of Mathematics,8,M,28-Nov-19,10-Apr-20,Mathematics
Robert,Seiringer  ,2,1901.11363v3,American Journal of Mathematics,9,M,22-Feb-19,9-Mar-20,Mathematics
Andreas,Deuchert  ,1,1901.11363v3,American Journal of Mathematics,9,M,22-Feb-19,9-Mar-20,Mathematics
Paolo,Piovano  ,2,1902.06535v4,American Journal of Mathematics,5,M,18-Feb-19,20-Jun-20,Mathematics
Shokhrukh,Yu. Kholmatov ,1,1902.06535v4,American Journal of Mathematics,5,M,18-Feb-19,20-Jun-20,Mathematics
Li-Xin,Zhang  ,1,1902.10872v1,Acta Mathematica,11,M,18-Nov-18,15-Feb-20,Mathematics
Tomáš,Masarík  ,1,1903.01460v1,Acta Mathematica,4,M,,4-Mar-19,Mathematics
Steve,Schochet  ,3,1903.05813v1,American Journal of Mathematics,14,M,25-Apr-17,7-Mar-18,Mathematics
Qiangchang,Ju  ,2,1903.05813v1,American Journal of Mathematics,14,M,25-Apr-17,7-Mar-18,Mathematics
Bin,Cheng  ,1,1903.05813v1,American Journal of Mathematics,14,M,25-Apr-17,7-Mar-18,Mathematics
Shaolin,Chen  ,1,1905.01794v3,Acta Mathematica,0,Unk,,1-May-19,Mathematics
Giovanni,S. Alberti ,1,1906.10028v3,American Journal of Mathematics,0,M,8-Dec-20,8-Nov-21,Mathematics
Matteo,Santacesaria  ,2,1906.10028v3,American Journal of Mathematics,0,M,8-Dec-20,8-Nov-21,Mathematics
Yavar,Kian  ,2,1907.02619v1,Acta Mathematica,6,M,30-Mar-19,27-Dec-19,Mathematics
Guanghui,Hu  ,1,1907.02619v1,Acta Mathematica,6,M,30-Mar-19,27-Dec-19,Mathematics
Yue,Zhao  ,3,1907.02619v1,Acta Mathematica,6,M,30-Mar-19,27-Dec-19,Mathematics
Gergely,Kiss  ,1,1907.06586v2,Acta Mathematica,1,M,21-Jul-19,27-Jan-20,Mathematics
Jean-Luc,Marichal  ,2,1907.06586v2,Acta Mathematica,1,M,21-Jul-19,27-Jan-20,Mathematics
Carlo,Sanna  ,1,1909.05188v1,Acta Mathematica,5,M,21-Aug-19,16-Dec-19,Mathematics
Ran,Wang  ,2,1911.02180v1,Acta Mathematica,4,M,31-Jan-19,15-Jan-20,Mathematics
Yutao,Ma  ,1,1911.02180v1,Acta Mathematica,4,F,31-Jan-19,15-Jan-20,Mathematics
Meng,Fai Lim ,2,1912.09023v1,Acta Mathematica,1,M,23-Dec-19,1-Dec-20,Mathematics
Suman,Ahmed  ,1,1912.09023v1,Acta Mathematica,1,M,23-Dec-19,1-Dec-20,Mathematics
Yuri,Trakhinin  ,1,1912.11924v2,American Journal of Mathematics,5,M,26-Dec-19,12-Nov-20,Mathematics
Tao,Wang  ,2,1912.11924v2,American Journal of Mathematics,5,M,26-Dec-19,12-Nov-20,Mathematics
Paolo,Secchi  ,2,1912.13343v3,American Journal of Mathematics,5,M,2-Feb-20,22-May-20,Mathematics
Gui-Qiang,G. Chen ,1,1912.13343v3,American Journal of Mathematics,5,M,2-Feb-20,22-May-20,Mathematics
Tao,Wang  ,3,1912.13343v3,American Journal of Mathematics,5,M,2-Feb-20,22-May-20,Mathematics
Xin-Zhong,Huang  ,2,2002.03099v2,Acta Mathematica,0,Unk,,1-Feb-20,Mathematics
Zhi-Hong,Liu  ,3,2002.03099v2,Acta Mathematica,0,M,,1-Feb-20,Mathematics
Rahim,Kargar  ,4,2002.03099v2,Acta Mathematica,0,M,,1-Feb-20,Mathematics
Zhi-Gang,Wang  ,1,2002.03099v2,Acta Mathematica,0,M,,1-Feb-20,Mathematics
Shimon,Garti  ,1,2002.03573v1,Acta Mathematica,1,M,9-Feb-20,9-Feb-21,Mathematics
Saharon,Shelah  ,2,2002.03573v1,Acta Mathematica,1,M,9-Feb-20,9-Feb-21,Mathematics
Yi-Zheng,Fan  ,2,2002.04415v1,Acta Mathematica,0,M,26-Feb-20,15-Nov-20,Mathematics
Jiang-Chao,Wan  ,3,2002.04415v1,Acta Mathematica,0,M,26-Feb-20,15-Nov-20,Mathematics
Chao,Ding  ,1,2002.04415v1,Acta Mathematica,0,M,26-Feb-20,15-Nov-20,Mathematics
Melvyn,B. Nathanson ,1,2004.02367v3,Acta Mathematica,0,M,21-Apr-20,22-Jul-20,Mathematics
W.,T. Gowers ,1,2004.07598v2,Acta Mathematica,4,M,6-Feb-20,23-Jul-20,Mathematics
Bian,Wu  ,1,2008.05802v2,American Journal of Mathematics,2,M,28-Feb-20,12-Jan-21,Mathematics
Alexander,Dunlap  ,1,2009.04369v2,American Journal of Mathematics,0,M,23-Sep-20,4-Sep-21,Mathematics
Lenya,Ryzhik  ,2,2009.04369v2,American Journal of Mathematics,0,F,23-Sep-20,4-Sep-21,Mathematics
Chengyang,Shao  ,1,2010.10663v6,American Journal of Mathematics,0,M,,20-Oct-20,Mathematics
Dang-Zheng,Liu  ,2,2012.13786v1,Acta Mathematica,0,M,11-Oct-19,4-Nov-20,Mathematics
Peter,J. Forrester ,1,2012.13786v1,Acta Mathematica,0,M,11-Oct-19,4-Nov-20,Mathematics
Symon,Serbenyuk  ,1,2101.08161v2,Acta Mathematica,1,M,10-Jan-21,12-Jun-21,Mathematics
M.,Gregory Forest ,2,2101.09746v2,American Journal of Mathematics,0,M,19-Jan-21,7-Sep-21,Mathematics
Reiner,Lauterbach  ,3,2101.09746v2,American Journal of Mathematics,0,M,19-Jan-21,7-Sep-21,Mathematics
David,Chillingworth  ,1,2101.09746v2,American Journal of Mathematics,0,M,19-Jan-21,7-Sep-21,Mathematics
Claudia,Wulff  ,4,2101.09746v2,American Journal of Mathematics,0,F,19-Jan-21,7-Sep-21,Mathematics
Andrea,Braides  ,1,2106.05857v1,American Journal of Mathematics,27,M,28-Jan-16,20-Oct-16,Mathematics
Marco,Cicalese  ,2,2106.05857v1,American Journal of Mathematics,27,M,28-Jan-16,20-Oct-16,Mathematics